date,lg,g,g1,g2,lp,p,p1,p2,epu,epu.yoy.q,spx,spx.yoy.q,ts,ts.yoy.q,trend,actual,gdpgap,priceblendy,pricetarget,pricespread,cpi,corecpi,pce,lftd,ftd,lftd2,ftd2,lr,r
2000-02-02,1.389743239240881,1.4190054603060385,0.9220273343390407,0.5588711026828085,1.0755786036684958,2.0304568527918825,1.6192,1.7789,-0.9001182990433187,-0.12349291912455643,1.2636565976150556,0.1846261796416104,-1.122374227824896,0.34488713257186127,0.032129430858991226,0.04158666882290163,0.009457237963910403,1.936218678815493,2,-0.06378132118450708,2.6192699999999998,2.0557166666666666,7.546313333333333,0.0,1.0,0.0,1.0,5.5,5.75
2000-03-21,1.389743239240881,1.688650203357069,0.7809990140579823,0.7678017895222852,1.0755786036684958,1.992146346135467,1.7649,1.7072,-0.8839353841126755,0.0696524992042366,1.2202028744204787,0.12905758344280335,-1.3211638401108836,-0.6916797488226063,0.03213211631246882,0.04424186072679426,0.01210974441432544,2.1046643913538046,2,0.10466439135380456,2.83442,1.992,8.02532,1.0,1.0,1.0,1.0,5.75,6.0
2000-05-16,1.7725624451001316,1.321205683176201,0.7809990140579823,0.7678017895222852,1.9493549928332188,2.6626093571700373,1.7649,1.7072,-0.9184702390604028,0.7358917723927411,1.2800941684537557,0.09725109887187147,-1.4316025136030988,-2.5151383099658964,0.031827071085905434,0.04913096006220741,0.017303888976301973,2.3850085178875737,2,0.38500851788757373,3.1738633333333333,2.14123,8.610316666666666,1.0,1.0,1.0,2.0,6.0,6.5
2000-06-28,1.7725624451001316,1.3223122205993005,1.0340410195924152,0.8887091660691879,1.9493549928332188,2.6626093571700373,2.4403,2.0589,-0.7361610496520764,1.0233210701075304,1.3161562020358275,0.08918448350891188,-1.4426463809523202,-2.552869052130136,0.03182708198837325,0.04914188108681827,0.017314799098445022,2.3190045248868745,2,0.3190045248868745,3.2572466666666666,2.303713333333333,8.36108,1.0,0.0,2.0,0.0,6.5,6.5
2000-08-22,1.1855880054160446,1.2728736482517027,1.0340410195924152,0.8887091660691879,3.2665463868578457,2.486578129415076,2.4403,2.0589,-0.9635988230017452,0.585206962094375,1.3252829433535833,0.09149693148882845,-1.4647341156507634,-2.345104150617603,0.031886723750662815,0.058119383380359935,0.02623265962969712,1.676829268292688,2,-0.32317073170731203,3.44605,2.3531366666666664,7.9810300000000005,0.0,0.0,0.0,0.0,6.5,6.5
2000-10-03,1.1855880054160446,1.3827541939554862,0.8389910622206984,0.7957898773823172,3.2665463868578457,2.373551850805295,2.1514,2.2534,-0.5585640818601149,0.3121991958099623,1.317209663132936,0.10202338689274434,-1.2107251666186682,-2.2595069033530573,0.031887792759898614,0.059203790042454685,0.02731599728255607,1.74954835029001,2,-0.25045164970999,3.55973,2.519233333333333,7.822103333333334,0.0,0.0,0.0,0.0,6.5,6.5
2000-11-15,1.3827541939554862,0.6792647200850003,0.8389910622206984,0.7957898773823172,2.373551850805295,1.9850187265917647,2.1514,2.2534,-0.11607127136854566,0.8427208684138411,1.2263768252217697,0.08327718813543092,-1.1996812992694468,-1.9993993336979765,0.03191569471201272,0.052111527218745124,0.020195832506732403,1.706808268537845,2,-0.29319173146215505,3.468413333333333,2.53283,7.8714466666666665,0.0,0.0,0.0,0.0,6.5,6.5
2000-12-19,1.3827541939554862,0.5859060618742594,0.8024450555306692,0.8185366789296192,2.373551850805295,1.910112359550581,2.1413,2.2429,0.288390519750251,1.5871698194478863,1.1534333909117853,0.021379572292083846,-1.144461962523339,-1.8031137188603252,0.03191479157391175,0.05118380917847176,0.019269017604560013,1.694433926542982,2,-0.30556607345701803,3.450336666666667,2.5597333333333334,7.730783333333334,0.0,0.0,0.0,0.0,6.5,6.5
2001-01-03,1.3827541939554862,0.5429825408578305,0.8024450555306692,0.8185366789296192,2.373551850805295,1.5730337078651748,2.1413,2.2429,0.4157783569698262,1.726623978225102,1.1381533973460005,-0.014565395149218514,-0.5812247277130411,-1.6619977408212707,0.031914376056934035,0.05075698315694588,0.018842607100011843,1.6937925813777364,2,-0.30620741862226364,3.450336666666667,2.5597333333333334,7.554866666666666,0.0,-1.0,0.0,-2.0,6.5,6.0
2001-01-31,1.3827541939554862,0.5429825408578305,0.8024450555306692,0.8185366789296192,2.373551850805295,1.5730337078651748,2.1413,2.2429,0.22651191728423647,2.014299719194864,1.1455405478389615,-0.053041229311955256,-0.5812247277130411,-0.9557599263481618,0.031914376056934035,0.05075698315694588,0.018842607100011843,1.6937925813777364,2,-0.30620741862226364,3.4237633333333335,2.5746,7.554866666666666,-1.0,-1.0,-2.0,-2.0,6.0,5.5
