date,lg,g,g1,g2,lp,p,p1,p2,corepce,trend,actual,gdpgap,lftd,ftd,lftd2,ftd2,lr,r
2000-02-02,4.271321462043116,4.246350702143372,3.688109337356163,2.235484410731234,1.309916553463996,1.6072811773818714,1.6192,1.7789,,3.256565204404094,4.158666882290163,0.9021016778860691,0.0,1.0,0.0,1.0,5.5,5.75
2000-03-21,4.271321462043116,4.523512564671088,3.1239960562319293,3.0712071580891407,1.309916553463996,1.597598760650664,1.7649,1.7072,,3.2568143898862756,4.424186072679426,1.1673716827931502,1.0,1.0,1.0,1.0,5.75,6.0
2000-05-16,4.603275652526196,5.035789666880793,3.1239960562319293,3.0712071580891407,1.594048884165773,1.759107949629913,1.7649,1.7072,,3.227733063681515,4.913096006220741,1.6853629425392258,1.0,1.0,1.0,2.0,6.0,6.5
2000-06-28,4.603275652526196,5.036936771588515,4.136164078369661,3.5548366642767517,1.594048884165773,1.759107949629913,2.4403,2.0589,,3.227734075819133,4.914188108681827,1.6864540328626942,1.0,0.0,2.0,0.0,6.5,6.5
2000-08-22,5.289805269186704,5.9841515620730314,4.136164078369661,3.5548366642767517,1.8417266187050376,2.102647424256908,2.4403,2.0589,1.5861583333333333,3.2327450574312966,5.8119383380359935,2.579193280604697,0.0,0.0,0.0,0.0,6.5,6.5
2000-10-03,5.289805269186704,6.099143820020025,3.3559642488827937,3.183159509529269,1.8417266187050376,2.0739749593806764,2.1514,2.2534,1.6063025,3.232844344642216,5.9203790042454685,2.6875346596032523,0.0,0.0,0.0,0.0,6.5,6.5
2000-11-15,6.099143820020025,5.349322913157734,3.3559642488827937,3.183159509529269,2.0739749593806764,2.3164918970447976,2.1514,2.2534,1.6136591666666666,3.2349149903541097,5.211152721874512,1.9762377315204027,0.0,0.0,0.0,0.0,6.5,6.5
2000-12-19,6.099143820020025,5.25163376675875,3.209780222122677,3.274146715718477,2.0739749593806764,2.2974261201143915,2.1413,2.2429,1.6178458333333336,3.234831071095323,5.118380917847176,1.883549846751853,0.0,0.0,0.0,0.0,6.5,6.5
2001-01-03,6.099143820020025,5.206719216690256,3.209780222122677,3.274146715718477,2.0739749593806764,2.2116301239275433,2.1413,2.2429,1.5881583333333333,3.2347924614094525,5.075698315694588,1.8409058542851353,0.0,-1.0,0.0,-2.0,6.5,6.0
2001-01-31,6.099143820020025,5.206719216690256,3.209780222122677,3.274146715718477,2.0739749593806764,2.2116301239275433,2.1413,2.2429,1.5881583333333333,3.2347924614094525,5.075698315694588,1.8409058542851353,-1.0,-1.0,-2.0,-2.0,6.0,5.5
2001-03-20,5.206719216690256,3.4136568289648985,0.842418762963326,2.14187001793809,2.2116301239275433,2.297977400056976,2.3589,1.8952,1.6306866666666668,3.236195010030185,3.3566845014316726,0.12048949140148757,-1.0,-1.0,-2.0,-2.0,5.5,5.0
2001-04-18,5.206719216690256,3.4081527063770802,0.842418762963326,2.14187001793809,2.2116301239275433,2.316968948817774,2.3589,1.8952,1.6309449999999999,3.2361902529505437,3.351361926794638,0.11517167384409444,-1.0,-1.0,-2.0,-2.0,5.0,4.5
2001-05-15,3.4081527063770802,2.6991448900106656,0.842418762963326,2.14187001793809,2.316968948817774,2.2793632852971664,2.3589,1.8952,1.6219191666666666,3.2372685405143597,2.6633604621695284,-0.5739080783448314,-1.0,-1.0,-2.0,-2.0,4.5,4.0
2001-06-27,3.4081527063770802,2.531604255967283,1.2330639095753289,1.947407329179443,2.316968948817774,2.2982009983987925,2.266,1.8441,1.6165008333333333,3.237124352385057,2.5000899269707944,-0.7370344254142625,-1.0,-1.0,-2.0,-1.0,4.0,3.75
2001-08-21,2.548750343312277,1.3240297310767843,1.2330639095753289,1.947407329179443,2.25882352941177,2.2937927160378266,2.266,1.8441,1.870378333333333,3.2314877957624777,1.3153410670678767,-1.916146728694601,-1.0,-1.0,-1.0,-1.0,3.75,3.5
2001-09-17,2.548750343312277,1.1810085162632458,1.2147653877411195,2.742004264392293,2.25882352941177,2.284430296788688,1.8524,1.9732,1.8352383333333335,3.2313645358428067,1.1740890371617851,-2.0572754986810216,-1.0,-1.0,-1.0,-2.0,3.5,3.0
2001-10-02,2.548750343312277,1.2167638199666402,1.2147653877411195,2.742004264392293,2.25882352941177,2.256343039041285,1.8524,1.9732,1.7664908333333333,3.2313953671353257,1.2094207541688107,-2.021974612966515,-1.0,-1.0,-2.0,-2.0,3.0,2.5
2001-11-06,1.2167638199666402,0.7915681256141863,1.2147653877411195,2.742004264392293,2.256343039041285,2.3203802068772665,1.8524,1.9732,1.6532383333333334,3.2302108953951914,0.7884516602880254,-2.441759235107166,-1.0,-1.0,-2.0,-2.0,2.5,2.0
2001-12-11,1.2167638199666402,0.6123044027602176,-1.9499860715280606,0.09044025021804127,2.256343039041285,2.3203802068772665,1.4652,1.8273,1.6331866666666668,3.230057385345475,0.6104374364870324,-2.6196199488584426,-1.0,-1.0,-2.0,-1.0,2.0,1.75
2002-01-30,1.2167638199666402,0.5431906782864037,-1.9499860715280606,0.09044025021804127,2.256343039041285,2.3483365949119337,1.4652,1.8273,1.6091058333333335,3.2299981277439826,0.5417207184420292,-2.6882774093019535,-1.0,0.0,-1.0,0.0,1.75,1.75
2002-03-19,0.5431906782864037,0.41702941777105396,1.4169779724333376,2.6185739041139384,2.3483365949119337,1.8370755242159993,1.6688,1.4782,1.5136858333333334,3.228267488354364,0.4161622601268178,-2.812105228227546,0.0,0.0,0.0,0.0,1.75,1.75
2002-05-07,0.4804436849063375,1.58123091756388,1.4169779724333376,2.6185739041139384,1.87418816106884,1.2609295904279707,1.6688,1.4782,1.4114641666666667,3.227227902779828,1.5688597027319062,-1.6583682000479216,0.0,0.0,0.0,0.0,1.75,1.75
2002-06-26,0.4804436849063375,1.5190958273072932,2.476877484945324,3.1898742403033338,1.87418816106884,1.297745052922224,1.6461,1.7035,1.3914808333333333,3.227176363640538,1.507673102797824,-1.719503260842714,0.0,0.0,0.0,0.0,1.75,1.75
2002-08-13,1.4442193306536484,2.118980539752633,2.476877484945324,3.1898742403033338,1.3620467513344414,1.0428100987925362,1.6461,1.7035,1.6711733333333336,3.2185348161160254,2.0968423371716227,-1.1216924789444027,0.0,0.0,0.0,0.0,1.75,1.75
2002-09-24,1.4442193306536484,2.1374726697196813,2.3787215458195985,2.607953130373942,1.3620467513344414,1.0336626417855925,1.6029,1.8157,1.6204291666666666,3.2185498903607224,2.114949113948583,-1.1036007764121392,0.0,0.0,0.0,0.0,1.75,1.75
2002-11-06,2.1679302955477397,3.0349211878429103,2.3787215458195985,2.607953130373942,1.0611050128064496,0.7914847161572094,1.6029,1.8157,1.7735825,3.2162779899843175,2.9897785438917523,-0.22649944609256512,0.0,-1.0,0.0,-2.0,1.75,1.25
2002-12-10,2.1679302955477397,3.239571540538191,1.3230148332839782,2.5417136291119626,1.0611050128064496,0.7550946142649183,1.7004,1.9629,1.7569791666666668,3.21644128071632,3.1882038723317407,-0.028237408384579332,-1.0,0.0,-2.0,0.0,1.25,1.25
2003-01-29,2.1679302955477397,3.256988591831411,1.3230148332839782,2.5417136291119626,1.0611050128064496,0.7641921397379944,1.7004,1.9629,1.7189183333333338,3.216455162862286,3.205072968188105,-0.011382194674181001,0.0,0.0,0.0,0.0,1.25,1.25
2003-03-18,3.256988591831411,2.926866188046025,2.151738361814933,2.707842870257346,0.7641921397379944,1.302605210420835,1.9997,1.7503,1.6845591666666664,3.2140542690132223,2.8848513036619394,-0.3292029653512829,0.0,0.0,0.0,0.0,1.25,1.25
2003-05-06,2.912810310526787,2.059125085440867,2.151738361814933,2.707842870257346,1.3390417198032418,1.6433629925549322,1.9997,1.7503,1.7066608333333335,3.2113956739949545,2.0382117059950744,-1.1731839679998801,0.0,0.0,0.0,0.0,1.25,1.25
2003-06-25,2.912810310526787,2.1328178400546705,1.7879866052741795,3.3227364287824184,1.3390417198032418,1.6342836390049003,1.6537,1.6974,1.6635583333333333,3.211453724299407,2.11039159395483,-1.1010621303445767,0.0,-1.0,0.0,-1.0,1.25,1.0
2003-08-12,2.0164046479835873,2.296537626165844,1.7879866052741795,3.3227364287824184,1.5979662248047988,1.5296886314265004,1.6537,1.6974,1.6006850000000004,3.208608577494476,2.2705641100202456,-0.9380444674742305,-1.0,0.0,-1.0,0.0,1.0,1.0
2003-09-16,2.0164046479835873,2.4817937907244194,3.4908046335904235,3.8087484974643884,1.5979662248047988,1.5025343953656738,1.4016,1.4973,1.5731916666666665,3.2087524442057536,2.4514975259886995,-0.757254918217054,0.0,0.0,0.0,0.0,1.0,1.0
2003-10-28,2.0164046479835873,2.523316724159959,3.4908046335904235,3.8087484974643884,1.5979662248047988,1.5387400434467802,1.4016,1.4973,1.5543466666666668,3.208784654540975,2.492006695637272,-0.7167779589037027,0.0,0.0,0.0,0.0,1.0,1.0
2003-12-09,2.523316724159959,3.5379944336678792,3.941371003960317,3.89191706752633,1.5387400434467802,1.7063921993499462,1.5353,1.7801,1.37969,3.2072235344656974,3.4768455331557035,0.26962199869000614,0.0,0.0,0.0,0.0,1.0,1.0
2004-01-28,2.4210809250281122,3.600766162473843,3.941371003960317,3.89191706752633,1.6406716921475237,1.677823343545614,1.5353,1.7801,1.2719608333333332,3.2481866873370846,3.537453920062106,0.2892672327250212,0.0,0.0,0.0,0.0,1.0,1.0
2004-03-16,3.600766162473843,4.314620895992456,4.376518104009584,4.2090363468988885,1.677823343545614,1.5453615247057022,1.4014,1.4003,1.1158583333333334,3.2469002666930757,4.224134736380414,0.9772344696873381,0.0,0.0,0.0,0.0,1.0,1.0
2004-05-04,4.32347846626251,4.879338713468628,4.376518104009584,4.2090363468988885,1.6247334346998672,1.673592423190671,1.4014,1.4003,1.1405658333333333,3.2458383325153717,4.7640348274597955,1.5181964949444238,0.0,0.0,0.0,0.0,1.0,1.0
2004-06-30,4.32347846626251,4.815678132100611,4.42313654445955,4.065793209466666,1.6247334346998672,1.7648792826374378,2.1667,1.6832,1.1961366666666666,3.2457916374850626,4.7033175206953715,1.4575258832103088,0.0,1.0,0.0,1.0,1.0,1.25
2004-08-10,5.038097482424103,4.768940645838603,4.42313654445955,4.065793209466666,1.7290738458621655,2.250898090376253,2.1667,1.6832,1.3102258333333334,3.2445613065627654,4.658717408999102,1.414156102436337,1.0,1.0,1.0,1.0,1.25,1.5
2004-09-21,5.038097482424103,4.704784493652429,3.4403414362590734,3.9560285906150954,1.7290738458621655,2.2584609567025864,1.9895,2.2488,1.32014,3.244514719427105,4.597462801387131,1.352948081960026,1.0,1.0,1.0,1.0,1.5,1.75
